<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MAME</name>
		<description>MAME 0.37b5</description>
		<category>EMULATION</category>
		<version>0.37b5</version>
		<date>-not specified-</date>
		<author>AntoPISA</author>
		<email>progettosnaps@gmail.com</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>-not specified-</url>
		<comment>-not specified-</comment>
		<clrmamepro/>
	</header>
	<game name="005">
		<description>005</description>
		<year>1981</year>
		<manufacturer>Sega</manufacturer>
		<rom name="1346b.u25" size="2048" crc="8e68533e"/>
		<rom name="5092.u1" size="2048" crc="29e10a81"/>
		<rom name="5093.u2" size="2048" crc="e1edc3df"/>
		<rom name="5094.u3" size="2048" crc="995773bb"/>
		<rom name="5095.u4" size="2048" crc="f887f575"/>
		<rom name="5096.u5" size="2048" crc="5545241e"/>
		<rom name="5097.u6" size="2048" crc="428edb54"/>
		<rom name="5098.u7" size="2048" crc="5bcb9d63"/>
		<rom name="5099.u8" size="2048" crc="0ea24ba3"/>
		<rom name="5100.u9" size="2048" crc="a79af131"/>
		<rom name="5101.u10" size="2048" crc="8a1cdae0"/>
		<rom name="5102.u11" size="2048" crc="70826a15"/>
		<rom name="5103.u12" size="2048" crc="7f80c5b0"/>
		<rom name="5104.u13" size="2048" crc="0140930e"/>
		<rom name="5105.u14" size="2048" crc="17807a05"/>
		<rom name="5106.u15" size="2048" crc="c7cdfa9d"/>
		<rom name="5107.u16" size="2048" crc="95f8a2e6"/>
		<rom name="5108.u17" size="2048" crc="d371cacd"/>
		<rom name="5109.u18" size="2048" crc="48a20617"/>
		<rom name="5110.u19" size="2048" crc="7d26111a"/>
		<rom name="5111.u20" size="2048" crc="a888e175"/>
		<rom name="epr-1286.16" size="2048" crc="fbe0d501"/>
	</game>
	<game name="1941">
		<description>1941 - Counter Attack (World)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="41_09.rom" size="65536" crc="0f9d8527"/>
		<rom name="41_18.rom" size="131072" crc="d1f15aeb"/>
		<rom name="41_19.rom" size="131072" crc="15aec3a6"/>
		<rom name="41_32.rom" size="524288" crc="4e9648ca"/>
		<rom name="41_gfx1.rom" size="524288" crc="ff77985a"/>
		<rom name="41_gfx3.rom" size="524288" crc="983be58f"/>
		<rom name="41_gfx5.rom" size="524288" crc="01d1cb11"/>
		<rom name="41_gfx7.rom" size="524288" crc="aeaa3509"/>
		<rom name="41e_30.rom" size="131072" crc="9deb1e75"/>
		<rom name="41e_31.rom" size="131072" crc="df201112"/>
		<rom name="41e_35.rom" size="131072" crc="d63942b3"/>
		<rom name="41e_36.rom" size="131072" crc="816a818f"/>
	</game>
	<game name="1941j" cloneof="1941" romof="1941">
		<description>1941 - Counter Attack (Japan)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="4136.bin" size="131072" crc="7fbd42ab"/>
		<rom name="4137.bin" size="131072" crc="c6464b0b"/>
		<rom name="4142.bin" size="131072" crc="c7781f89"/>
		<rom name="4143.bin" size="131072" crc="440fc0b5"/>
		<rom name="41_09.rom" merge="41_09.rom" size="65536" crc="0f9d8527"/>
		<rom name="41_18.rom" merge="41_18.rom" size="131072" crc="d1f15aeb"/>
		<rom name="41_19.rom" merge="41_19.rom" size="131072" crc="15aec3a6"/>
